 .sailsrc                                           |     2 +
 assets/vendor/bootstrap-switch/examples.html       |   288 +
 assets/vendor/bootstrap-switch/karma.json          |    19 +
 assets/vendor/bootstrap-switch/main.html           |    67 +
 assets/vendor/bootstrap-switch/methods.html        |   123 +
 assets/vendor/bootstrap-switch/options.html        |   248 +
 .../src/coffee/bootstrap-switch.coffee             |   525 +
 .../src/coffee/bootstrap-switch.tests.coffee       |    27 +
 .../src/less/bootstrap2/bootstrap-switch.less      |   193 +
 .../src/less/bootstrap2/build.less                 |     3 +
 .../src/less/bootstrap2/mixins.less                |   702 +
 .../src/less/bootstrap2/variables.less             |   301 +
 .../src/less/bootstrap3/bootstrap-switch.less      |   193 +
 .../src/less/bootstrap3/build.less                 |     3 +
 .../src/less/bootstrap3/mixins.less                |   929 +
 .../src/less/bootstrap3/variables.less             |   829 +
 assets/vendor/bootstrap/.bower.json                |    45 +
 assets/vendor/bootstrap/CHANGELOG.md               |     5 +
 assets/vendor/bootstrap/Gemfile                    |     6 +
 assets/vendor/bootstrap/Gemfile.lock               |    43 +
 assets/vendor/bootstrap/Gruntfile.js               |   511 +
 assets/vendor/bootstrap/ISSUE_TEMPLATE.md          |    22 +
 assets/vendor/bootstrap/LICENSE                    |    21 +
 assets/vendor/bootstrap/README.md                  |   142 +
 assets/vendor/bootstrap/bower.json                 |    34 +
 .../vendor/bootstrap/dist/css/bootstrap-theme.css  |   587 +
 .../bootstrap/dist/css/bootstrap-theme.css.map     |     1 +
 .../bootstrap/dist/css/bootstrap-theme.min.css     |     6 +
 .../bootstrap/dist/css/bootstrap-theme.min.css.map |     1 +
 assets/vendor/bootstrap/dist/css/bootstrap.css     |  6757 ++
 assets/vendor/bootstrap/dist/css/bootstrap.css.map |     1 +
 assets/vendor/bootstrap/dist/css/bootstrap.min.css |     6 +
 .../bootstrap/dist/css/bootstrap.min.css.map       |     1 +
 .../dist/fonts/glyphicons-halflings-regular.eot    |   Bin 0 -> 20127 bytes
 .../dist/fonts/glyphicons-halflings-regular.svg    |   288 +
 .../dist/fonts/glyphicons-halflings-regular.ttf    |   Bin 0 -> 45404 bytes
 .../dist/fonts/glyphicons-halflings-regular.woff   |   Bin 0 -> 23424 bytes
 .../dist/fonts/glyphicons-halflings-regular.woff2  |   Bin 0 -> 18028 bytes
 assets/vendor/bootstrap/dist/js/bootstrap.js       |  2377 +
 assets/vendor/bootstrap/dist/js/bootstrap.min.js   |     7 +
 assets/vendor/bootstrap/dist/js/npm.js             |    13 +
 .../fonts/glyphicons-halflings-regular.eot         |   Bin 0 -> 20127 bytes
 .../fonts/glyphicons-halflings-regular.svg         |   288 +
 .../fonts/glyphicons-halflings-regular.ttf         |   Bin 0 -> 45404 bytes
 .../fonts/glyphicons-halflings-regular.woff        |   Bin 0 -> 23424 bytes
 .../fonts/glyphicons-halflings-regular.woff2       |   Bin 0 -> 18028 bytes
 assets/vendor/bootstrap/grunt/.jshintrc            |     7 +
 .../bootstrap/grunt/bs-commonjs-generator.js       |    30 +
 .../grunt/bs-glyphicons-data-generator.js          |    42 +
 assets/vendor/bootstrap/grunt/bs-lessdoc-parser.js |   237 +
 .../bootstrap/grunt/bs-raw-files-generator.js      |    44 +
 assets/vendor/bootstrap/grunt/change-version.js    |   109 +
 assets/vendor/bootstrap/grunt/configBridge.json    |    46 +
 assets/vendor/bootstrap/grunt/npm-shrinkwrap.json  |  2679 +
 assets/vendor/bootstrap/grunt/sauce_browsers.yml   |    82 +
 assets/vendor/bootstrap/js/.jscsrc                 |    42 +
 assets/vendor/bootstrap/js/.jshintrc               |    15 +
 assets/vendor/bootstrap/js/affix.js                |   162 +
 assets/vendor/bootstrap/js/alert.js                |    94 +
 assets/vendor/bootstrap/js/button.js               |   125 +
 assets/vendor/bootstrap/js/carousel.js             |   237 +
 assets/vendor/bootstrap/js/collapse.js             |   212 +
 assets/vendor/bootstrap/js/dropdown.js             |   165 +
 assets/vendor/bootstrap/js/modal.js                |   339 +
 assets/vendor/bootstrap/js/popover.js              |   108 +
 assets/vendor/bootstrap/js/scrollspy.js            |   172 +
 assets/vendor/bootstrap/js/tab.js                  |   155 +
 assets/vendor/bootstrap/js/tooltip.js              |   520 +
 assets/vendor/bootstrap/js/transition.js           |    59 +
 assets/vendor/bootstrap/less/.csscomb.json         |   304 +
 assets/vendor/bootstrap/less/.csslintrc            |    19 +
 assets/vendor/bootstrap/less/alerts.less           |    73 +
 assets/vendor/bootstrap/less/badges.less           |    66 +
 assets/vendor/bootstrap/less/bootstrap.less        |    56 +
 assets/vendor/bootstrap/less/breadcrumbs.less      |    26 +
 assets/vendor/bootstrap/less/button-groups.less    |   244 +
 assets/vendor/bootstrap/less/buttons.less          |   166 +
 assets/vendor/bootstrap/less/carousel.less         |   270 +
 assets/vendor/bootstrap/less/close.less            |    34 +
 assets/vendor/bootstrap/less/code.less             |    69 +
 .../bootstrap/less/component-animations.less       |    33 +
 assets/vendor/bootstrap/less/dropdowns.less        |   216 +
 assets/vendor/bootstrap/less/forms.less            |   613 +
 assets/vendor/bootstrap/less/glyphicons.less       |   305 +
 assets/vendor/bootstrap/less/grid.less             |    84 +
 assets/vendor/bootstrap/less/input-groups.less     |   171 +
 assets/vendor/bootstrap/less/jumbotron.less        |    54 +
 assets/vendor/bootstrap/less/labels.less           |    64 +
 assets/vendor/bootstrap/less/list-group.less       |   130 +
 assets/vendor/bootstrap/less/media.less            |    66 +
 assets/vendor/bootstrap/less/mixins.less           |    40 +
 assets/vendor/bootstrap/less/mixins/alerts.less    |    14 +
 .../bootstrap/less/mixins/background-variant.less  |     9 +
 .../bootstrap/less/mixins/border-radius.less       |    18 +
 assets/vendor/bootstrap/less/mixins/buttons.less   |    65 +
 .../vendor/bootstrap/less/mixins/center-block.less |     7 +
 assets/vendor/bootstrap/less/mixins/clearfix.less  |    22 +
 assets/vendor/bootstrap/less/mixins/forms.less     |    85 +
 assets/vendor/bootstrap/less/mixins/gradients.less |    59 +
 .../bootstrap/less/mixins/grid-framework.less      |    91 +
 assets/vendor/bootstrap/less/mixins/grid.less      |   122 +
 assets/vendor/bootstrap/less/mixins/hide-text.less |    21 +
 assets/vendor/bootstrap/less/mixins/image.less     |    33 +
 assets/vendor/bootstrap/less/mixins/labels.less    |    12 +
 .../vendor/bootstrap/less/mixins/list-group.less   |    30 +
 .../vendor/bootstrap/less/mixins/nav-divider.less  |    10 +
 .../bootstrap/less/mixins/nav-vertical-align.less  |     9 +
 assets/vendor/bootstrap/less/mixins/opacity.less   |     8 +
 .../vendor/bootstrap/less/mixins/pagination.less   |    24 +
 assets/vendor/bootstrap/less/mixins/panels.less    |    24 +
 .../vendor/bootstrap/less/mixins/progress-bar.less |    10 +
 .../vendor/bootstrap/less/mixins/reset-filter.less |     8 +
 .../vendor/bootstrap/less/mixins/reset-text.less   |    18 +
 assets/vendor/bootstrap/less/mixins/resize.less    |     6 +
 .../less/mixins/responsive-visibility.less         |    15 +
 assets/vendor/bootstrap/less/mixins/size.less      |    10 +
 assets/vendor/bootstrap/less/mixins/tab-focus.less |     9 +
 assets/vendor/bootstrap/less/mixins/table-row.less |    28 +
 .../bootstrap/less/mixins/text-emphasis.less       |     9 +
 .../bootstrap/less/mixins/text-overflow.less       |     8 +
 .../bootstrap/less/mixins/vendor-prefixes.less     |   227 +
 assets/vendor/bootstrap/less/modals.less           |   150 +
 assets/vendor/bootstrap/less/navbar.less           |   660 +
 assets/vendor/bootstrap/less/navs.less             |   242 +
 assets/vendor/bootstrap/less/normalize.less        |   424 +
 assets/vendor/bootstrap/less/pager.less            |    54 +
 assets/vendor/bootstrap/less/pagination.less       |    89 +
 assets/vendor/bootstrap/less/panels.less           |   271 +
 assets/vendor/bootstrap/less/popovers.less         |   131 +
 assets/vendor/bootstrap/less/print.less            |   101 +
 assets/vendor/bootstrap/less/progress-bars.less    |    87 +
 assets/vendor/bootstrap/less/responsive-embed.less |    35 +
 .../bootstrap/less/responsive-utilities.less       |   194 +
 assets/vendor/bootstrap/less/scaffolding.less      |   161 +
 assets/vendor/bootstrap/less/tables.less           |   234 +
 assets/vendor/bootstrap/less/theme.less            |   291 +
 assets/vendor/bootstrap/less/thumbnails.less       |    36 +
 assets/vendor/bootstrap/less/tooltip.less          |   101 +
 assets/vendor/bootstrap/less/type.less             |   302 +
 assets/vendor/bootstrap/less/utilities.less        |    55 +
 assets/vendor/bootstrap/less/variables.less        |   869 +
 assets/vendor/bootstrap/less/wells.less            |    29 +
 assets/vendor/bootstrap/nuget/MyGet.ps1            |     8 +
 .../vendor/bootstrap/nuget/bootstrap.less.nuspec   |    28 +
 assets/vendor/bootstrap/nuget/bootstrap.nuspec     |    28 +
 assets/vendor/bootstrap/package.js                 |    32 +
 assets/vendor/bootstrap/package.json               |    89 +
 assets/vendor/fastclick/.bower.json                |    23 +
 assets/vendor/fastclick/LICENSE.txt                |     7 +
 assets/vendor/fastclick/README.md                  |   138 +
 assets/vendor/fastclick/bower.json                 |    13 +
 assets/vendor/fastclick/lib/fastclick.js           |   788 +
 assets/vendor/hashids/.bower.json                  |    28 +
 assets/vendor/hashids/CHANGELOG.md                 |   100 +
 assets/vendor/hashids/LICENSE                      |    19 +
 assets/vendor/hashids/README.md                    |   192 +
 assets/vendor/hashids/bower.json                   |    17 +
 assets/vendor/hashids/dist/hashids.js              |   375 +
 assets/vendor/hashids/dist/hashids.min.js          |     2 +
 assets/vendor/hashids/dist/hashids.min.map         |     1 +
 assets/vendor/hashids/lib/hashids.js               |   322 +
 assets/vendor/jquery/.bower.json                   |    25 +
 assets/vendor/jquery/AUTHORS.txt                   |   295 +
 assets/vendor/jquery/LICENSE.txt                   |    36 +
 assets/vendor/jquery/README.md                     |    65 +
 assets/vendor/jquery/bower.json                    |    14 +
 assets/vendor/jquery/dist/core.js                  |   482 +
 assets/vendor/jquery/dist/jquery.js                | 10220 +++
 assets/vendor/jquery/dist/jquery.min.js            |     4 +
 assets/vendor/jquery/dist/jquery.min.map           |     1 +
 assets/vendor/jquery/dist/jquery.slim.js           |  8107 +++
 assets/vendor/jquery/dist/jquery.slim.min.js       |     4 +
 assets/vendor/jquery/dist/jquery.slim.min.map      |     1 +
 assets/vendor/jquery/external/sizzle/LICENSE.txt   |    36 +
 .../vendor/jquery/external/sizzle/dist/sizzle.js   |  2272 +
 .../jquery/external/sizzle/dist/sizzle.min.js      |     3 +
 .../jquery/external/sizzle/dist/sizzle.min.map     |     1 +
 assets/vendor/jquery/src/.eslintrc.json            |    18 +
 assets/vendor/jquery/src/ajax.js                   |   855 +
 assets/vendor/jquery/src/ajax/jsonp.js             |   102 +
 assets/vendor/jquery/src/ajax/load.js              |    76 +
 assets/vendor/jquery/src/ajax/parseXML.js          |    30 +
 assets/vendor/jquery/src/ajax/script.js            |    77 +
 assets/vendor/jquery/src/ajax/var/location.js      |     5 +
 assets/vendor/jquery/src/ajax/var/nonce.js         |     7 +
 assets/vendor/jquery/src/ajax/var/rquery.js        |     5 +
 assets/vendor/jquery/src/ajax/xhr.js               |   169 +
 assets/vendor/jquery/src/attributes.js             |    13 +
 assets/vendor/jquery/src/attributes/attr.js        |   140 +
 assets/vendor/jquery/src/attributes/classes.js     |   174 +
 assets/vendor/jquery/src/attributes/prop.js        |   143 +
 assets/vendor/jquery/src/attributes/support.js     |    33 +
 assets/vendor/jquery/src/attributes/val.js         |   188 +
 assets/vendor/jquery/src/callbacks.js              |   234 +
 assets/vendor/jquery/src/core.js                   |   482 +
 assets/vendor/jquery/src/core/DOMEval.js           |    16 +
 assets/vendor/jquery/src/core/access.js            |    70 +
 assets/vendor/jquery/src/core/init.js              |   127 +
 assets/vendor/jquery/src/core/parseHTML.js         |    65 +
 assets/vendor/jquery/src/core/ready-no-deferred.js |   105 +
 assets/vendor/jquery/src/core/ready.js             |    95 +
 assets/vendor/jquery/src/core/readyException.js    |    13 +
 assets/vendor/jquery/src/core/stripAndCollapse.js  |    14 +
 assets/vendor/jquery/src/core/support.js           |    20 +
 assets/vendor/jquery/src/core/var/rsingleTag.js    |     6 +
 assets/vendor/jquery/src/css.js                    |   426 +
 assets/vendor/jquery/src/css/addGetHookIf.js       |    26 +
 assets/vendor/jquery/src/css/adjustCSS.js          |    71 +
 assets/vendor/jquery/src/css/curCSS.js             |    59 +
 .../jquery/src/css/hiddenVisibleSelectors.js       |    15 +
 assets/vendor/jquery/src/css/showHide.js           |   105 +
 assets/vendor/jquery/src/css/support.js            |    89 +
 assets/vendor/jquery/src/css/var/cssExpand.js      |     5 +
 assets/vendor/jquery/src/css/var/getStyles.js      |    17 +
 .../jquery/src/css/var/isHiddenWithinTree.js       |    34 +
 assets/vendor/jquery/src/css/var/rmargin.js        |     5 +
 assets/vendor/jquery/src/css/var/rnumnonpx.js      |     7 +
 assets/vendor/jquery/src/css/var/swap.js           |    26 +
 assets/vendor/jquery/src/data.js                   |   179 +
 assets/vendor/jquery/src/data/Data.js              |   161 +
 assets/vendor/jquery/src/data/var/acceptData.js    |    19 +
 assets/vendor/jquery/src/data/var/dataPriv.js      |     7 +
 assets/vendor/jquery/src/data/var/dataUser.js      |     7 +
 assets/vendor/jquery/src/deferred.js               |   389 +
 assets/vendor/jquery/src/deferred/exceptionHook.js |    21 +
 assets/vendor/jquery/src/deprecated.js             |    30 +
 assets/vendor/jquery/src/dimensions.js             |    56 +
 assets/vendor/jquery/src/effects.js                |   693 +
 assets/vendor/jquery/src/effects/Tween.js          |   123 +
 .../vendor/jquery/src/effects/animatedSelector.js  |    15 +
 assets/vendor/jquery/src/event.js                  |   745 +
 assets/vendor/jquery/src/event/ajax.js             |    22 +
 assets/vendor/jquery/src/event/alias.js            |    29 +
 assets/vendor/jquery/src/event/focusin.js          |    55 +
 assets/vendor/jquery/src/event/support.js          |    11 +
 assets/vendor/jquery/src/event/trigger.js          |   185 +
 assets/vendor/jquery/src/exports/amd.js            |    26 +
 assets/vendor/jquery/src/exports/global.js         |    34 +
 assets/vendor/jquery/src/jquery.js                 |    41 +
 assets/vendor/jquery/src/manipulation.js           |   486 +
 assets/vendor/jquery/src/manipulation/_evalUrl.js  |    23 +
 .../jquery/src/manipulation/buildFragment.js       |   104 +
 assets/vendor/jquery/src/manipulation/getAll.js    |    31 +
 .../jquery/src/manipulation/setGlobalEval.js       |    22 +
 assets/vendor/jquery/src/manipulation/support.js   |    35 +
 .../jquery/src/manipulation/var/rcheckableType.js  |     5 +
 .../jquery/src/manipulation/var/rscriptType.js     |     5 +
 .../vendor/jquery/src/manipulation/var/rtagName.js |     5 +
 assets/vendor/jquery/src/manipulation/wrapMap.js   |    29 +
